Serial No,Kanban Read,Parts Code,Line No,Stock Address,Parts Name,Comment,Length(mm),Quantity,Production Location
SN-8ba1a01LURf278c,TC-NCOT10-FALP_435_7101_100_01LUR_I3-05_1_200907100519,01LUR,7101,I3-05,NCOT10-FALP,,435,100,a-3
SN-7361c01LURc6134,TC-NCOT10-FALP_435_7101_100_01LUR_I3-05_2_200907100519,01LUR,7101,I3-05,NCOT10-FALP,,435,100,
SN-9859601LURf0bef,TC-NCOT10-FALP_440_7101_100_01LUR_I3-02_1_200907100519,01LUR,7101,I3-02,NCOT10-FALP,,440,100,
SN-348f801LURad16e,TC-NCOT10-FALP_440_7101_100_01LUR_I3-02_2_200907100519,01LUR,7101,I3-02,NCOT10-FALP,,440,100,
SN-c1b8501LURe43dc,TC-NCOT10-FALP_475_7101_100_01LUR_I3-04_1_200907100519,01LUR,7101,I3-04,NCOT10-FALP,,475,100,
SN-606a801LUR25cb2,TC-NCOT10-FALP_475_7101_100_01LUR_I3-04_2_200907100519,01LUR,7101,I3-04,NCOT10-FALP,,475,100,
SN-fd31801LUR97034,TC-NCOT10-FALP_520_7101_100_01LUR_I3-03_1_200907100519,01LUR,7101,I3-03,NCOT10-FALP,,520,100,
SN-4780401LURf6bed,TC-NCOT10-FALP_520_7101_100_01LUR_I3-03_2_200907100519,01LUR,7101,I3-03,NCOT10-FALP,,520,100,
SN-e5d2401LUS9382b,TC-NCOT13-FALP_130_7101_100_01LUS_I4-08_1_200907100519,01LUS,7101,I4-08,NCOT13-FALP,,130,100,
SN-c9f3a01LUSf04c7,TC-NCOT13-FALP_130_7101_100_01LUS_I4-08_2_200907100520,01LUS,7101,I4-08,NCOT13-FALP,,130,100,
SN-1fdef01LUT2d76f,TC-NCOT5-FALP_65_7101_100_01LUT_H3-11_1_200907100520,01LUT,7101,H3-11,NCOT5-FALP,,65,100,
SN-8a20701LUTb7948,TC-NCOT5-FALP_65_7101_100_01LUT_H3-11_2_200907100520,01LUT,7101,H3-11,NCOT5-FALP,,65,100,
SN-300b701LUT5197e,TC-NCOT5-FALP_85_7101_100_01LUT_H3-02_1_200907100520,01LUT,7101,H3-02,NCOT5-FALP,,85,100,
SN-2dcad01LUT84c54,TC-NCOT5-FALP_85_7101_100_01LUT_H3-02_2_200907100520,01LUT,7101,H3-02,NCOT5-FALP,,85,100,
SN-b5cba01LUTb1619,TC-NCOT5-FALP_85_7101_100_01LUT_H3-02_3_200907100520,01LUT,7101,H3-02,NCOT5-FALP,,85,100,
SN-b4c1f01LUT630aa,TC-NCOT5-FALP_110_7101_100_01LUT_H3-12_1_200907100520,01LUT,7101,H3-12,NCOT5-FALP,,110,100,
SN-9a6dd01LUT6d823,TC-NCOT5-FALP_110_7101_100_01LUT_H3-12_2_200907100520,01LUT,7101,H3-12,NCOT5-FALP,,110,100,
SN-2a76201LUTbf25c,TC-NCOT5-FALP_190_7101_100_01LUT_H3-22_1_200907100520,01LUT,7101,H3-22,NCOT5-FALP,,190,100,
SN-a7e0d01LUT2137b,TC-NCOT5-FALP_190_7101_100_01LUT_H3-22_2_200907100520,01LUT,7101,H3-22,NCOT5-FALP,,190,100,
SN-9da5c01LUTef001,TC-NCOT5-FALP_205_7101_100_01LUT_H3-21_1_200907100520,01LUT,7101,H3-21,NCOT5-FALP,,205,100,
SN-9a51a01LUTbc1b9,TC-NCOT5-FALP_205_7101_100_01LUT_H3-21_2_200907100520,01LUT,7101,H3-21,NCOT5-FALP,,205,100,
SN-69ccc01LUT05bc6,TC-NCOT5-FALP_420_7101_100_01LUT_H3-41_1_200907100521,01LUT,7101,H3-41,NCOT5-FALP,,420,100,
SN-9918b01LUT4c533,TC-NCOT5-FALP_420_7101_100_01LUT_H3-41_2_200907100521,01LUT,7101,H3-41,NCOT5-FALP,,420,100,
SN-20af601LUT8c0cf,TC-NCOT5-FALP_485_7101_100_01LUT_H3-43_1_200907100521,01LUT,7101,H3-43,NCOT5-FALP,,485,100,
SN-63c5601LUTe42d4,TC-NCOT5-FALP_485_7101_100_01LUT_H3-43_2_200907100521,01LUT,7101,H3-43,NCOT5-FALP,,485,100,
SN-a050e01LUTe717a,TC-NCOT5-FALP_550_7101_100_01LUT_H2-04_1_200907100521,01LUT,7101,H2-04,NCOT5-FALP,,550,100,
SN-a7b1001LUT69bfd,TC-NCOT5-FALP_550_7101_100_01LUT_H2-04_2_200907100521,01LUT,7101,H2-04,NCOT5-FALP,,550,100,
SN-141cc01LUTe8f9a,TC-NCOT5-FALP_925_7101_100_01LUT_H2-07_1_200907100521,01LUT,7101,H2-07,NCOT5-FALP,,925,100,
SN-26d5001LUTcf945,TC-NCOT5-FALP_925_7101_100_01LUT_H2-07_2_200907100521,01LUT,7101,H2-07,NCOT5-FALP,,925,100,
SN-2e23201MNPa31be,TC-NCOT7-FALP_90_7101_100_01MNP_H1-13_1_200907100521,01MNP,7101,H1-13,NCOT7-FALP,,90,100,
SN-8899e01MNP299c3,TC-NCOT7-FALP_90_7101_100_01MNP_H1-13_2_200907100521,01MNP,7101,H1-13,NCOT7-FALP,,90,100,
SN-73f0401MNPe50b0,TC-NCOT7-FALP_100_7101_100_01MNP_H1-11_1_200907100522,01MNP,7101,H1-11,NCOT7-FALP,,100,100,
SN-e7fd001MNP22a02,TC-NCOT7-FALP_100_7101_100_01MNP_H1-11_2_200907100522,01MNP,7101,H1-11,NCOT7-FALP,,100,100,
SN-7d27801MNP7d87f,TC-NCOT7-FALP_100_7101_100_01MNP_H1-11_3_200907100522,01MNP,7101,H1-11,NCOT7-FALP,,100,100,
SN-fdc4701MNP7b10a,TC-NCOT7-FALP_110_7101_100_01MNP_H1-17_1_200907100522,01MNP,7101,H1-17,NCOT7-FALP,,110,100,
SN-ee96b01MNP8a31b,TC-NCOT7-FALP_110_7101_100_01MNP_H1-17_2_200907100522,01MNP,7101,H1-17,NCOT7-FALP,,110,100,
SN-8fe4401MNP21a49,TC-NCOT7-FALP_130_7101_100_01MNP_H1-18_1_200907100522,01MNP,7101,H1-18,NCOT7-FALP,,130,100,
SN-86fa401MNP6f27c,TC-NCOT7-FALP_130_7101_100_01MNP_H1-18_2_200907100522,01MNP,7101,H1-18,NCOT7-FALP,,130,100,
SN-5cc2101MNP7542a,TC-NCOT7-FALP_240_7101_100_01MNP_H1-35_1_200907100522,01MNP,7101,H1-35,NCOT7-FALP,,240,100,
SN-f89a001MNP59693,TC-NCOT7-FALP_240_7101_100_01MNP_H1-35_2_200907100522,01MNP,7101,H1-35,NCOT7-FALP,,240,100,
SN-04a9d01MNP83771,TC-NCOT7-FALP_315_7101_100_01MNP_H1-41_1_200907100522,01MNP,7101,H1-41,NCOT7-FALP,,315,100,
SN-7329001MNP3cf28,TC-NCOT7-FALP_315_7101_100_01MNP_H1-41_2_200907100523,01MNP,7101,H1-41,NCOT7-FALP,,315,100,
SN-00a4701MNP77196,TC-NCOT7-FALP_370_7101_100_01MNP_I1-03_1_200907100523,01MNP,7101,I1-03,NCOT7-FALP,,370,100,
SN-dafa701MNP160ee,TC-NCOT7-FALP_370_7101_100_01MNP_I1-03_2_200907100523,01MNP,7101,I1-03,NCOT7-FALP,,370,100,
SN-fc77a01MNP8f1f0,TC-NCOT7-FALP_590_7101_100_01MNP_I1-17_1_200907100523,01MNP,7101,I1-17,NCOT7-FALP,,590,100,
SN-c7ecf01MNP2e511,TC-NCOT7-FALP_590_7101_100_01MNP_I1-17_2_200907100523,01MNP,7101,I1-17,NCOT7-FALP,,590,100,
SN-e10160731956e6e,TC-VO10X0.5(B)_45_7101_100_07319_G4-02_1_200907100523,7319,7101,G4-02,VO10X0.5(B),WITH SLIT,45,100,
SN-798ac073192508a,TC-VO10X0.5(B)_45_7101_100_07319_G4-02_2_200907100523,7319,7101,G4-02,VO10X0.5(B),WITH SLIT,45,100,
SN-e06c00731965129,TC-VO10X0.5(B)_90_7101_100_07319_G4-05_1_200907100523,7319,7101,G4-05,VO10X0.5(B),WITH SLIT,90,100,
SN-0ffc707319eec86,TC-VO10X0.5(B)_90_7101_100_07319_G4-05_2_200907100523,7319,7101,G4-05,VO10X0.5(B),WITH SLIT,90,100,
SN-a018407319d4935,TC-VO10X0.5(B)_95_7101_100_07319_G4-06_1_200907100523,7319,7101,G4-06,VO10X0.5(B),WITH SLIT,95,100,
SN-4247607319e1392,TC-VO10X0.5(B)_95_7101_100_07319_G4-06_2_200907100523,7319,7101,G4-06,VO10X0.5(B),WITH SLIT,95,100,
SN-c880007319d22cb,TC-VO10X0.5(B)_130_7101_100_07319_G4-09_1_200907100524,7319,7101,G4-09,VO10X0.5(B),WITH SLIT,130,100,
SN-43200073194f76a,TC-VO10X0.5(B)_130_7101_100_07319_G4-09_2_200907100524,7319,7101,G4-09,VO10X0.5(B),WITH SLIT,130,100,
SN-c3d2207319fce34,TC-VO10X0.5(B)_150_7101_100_07319_G4-11_1_200907100524,7319,7101,G4-11,VO10X0.5(B),WITH SLIT,150,100,
SN-61d2a0731994fee,TC-VO10X0.5(B)_150_7101_100_07319_G4-11_2_200907100524,7319,7101,G4-11,VO10X0.5(B),WITH SLIT,150,100,
SN-db09607319df22c,TC-VO10X0.5(B)_220_7101_100_07319_G4-13_1_200907100524,7319,7101,G4-13,VO10X0.5(B),WITH SLIT,220,100,
SN-e874607319ece51,TC-VO10X0.5(B)_220_7101_100_07319_G4-13_2_200907100524,7319,7101,G4-13,VO10X0.5(B),WITH SLIT,220,100,
SN-a69ac07319c1905,TC-VO10X0.5(B)_255_7101_100_07319_G4-15_1_200907100524,7319,7101,G4-15,VO10X0.5(B),WITH SLIT,255,100,
SN-0239307319cc387,TC-VO10X0.5(B)_255_7101_100_07319_G4-15_2_200907100524,7319,7101,G4-15,VO10X0.5(B),WITH SLIT,255,100,
SN-aa7d7073194c902,TC-VO10X0.5(B)_280_7101_100_07319_G4-16_1_200907100524,7319,7101,G4-16,VO10X0.5(B),WITH SLIT,280,100,
SN-acbc60731966708,TC-VO10X0.5(B)_280_7101_100_07319_G4-16_2_200907100525,7319,7101,G4-16,VO10X0.5(B),WITH SLIT,280,100,
SN-0c2d4073193ad17,TC-VO10X0.5(B)_330_7101_100_07319_G4-18_1_200907100525,7319,7101,G4-18,VO10X0.5(B),WITH SLIT,330,100,
SN-04e7d0731963850,TC-VO10X0.5(B)_330_7101_100_07319_G4-18_2_200907100525,7319,7101,G4-18,VO10X0.5(B),WITH SLIT,330,100,
SN-ca7a907319b53f2,TC-VO10X0.5(B)_340_7101_100_07319_G4-19_1_200907100525,7319,7101,G4-19,VO10X0.5(B),WITH SLIT,340,100,
SN-3deb6073196fa55,TC-VO10X0.5(B)_340_7101_100_07319_G4-19_2_200907100525,7319,7101,G4-19,VO10X0.5(B),WITH SLIT,340,100,
SN-f6120073192420c,TC-VO10X0.5(B)_365_7101_100_07319_G4-20_1_200907100525,7319,7101,G4-20,VO10X0.5(B),WITH SLIT,365,100,
SN-a6af3073194850f,TC-VO10X0.5(B)_365_7101_100_07319_G4-20_2_200907100525,7319,7101,G4-20,VO10X0.5(B),WITH SLIT,365,100,
SN-a6adc07319ce5b2,TC-VO10X0.5(B)_390_7101_100_07319_G4-21_1_200907100525,7319,7101,G4-21,VO10X0.5(B),WITH SLIT,390,100,
SN-2c11c07319d041c,TC-VO10X0.5(B)_390_7101_100_07319_G4-21_2_200907100525,7319,7101,G4-21,VO10X0.5(B),WITH SLIT,390,100,
SN-65b41073199a349,TC-VO10X0.5(B)_500_7101_50_07319_G4-23_1_200907100525,7319,7101,G4-23,VO10X0.5(B),WITH SLIT,500,50,
SN-8545007319e192d,TC-VO10X0.5(B)_500_7101_50_07319_G4-23_2_200907100525,7319,7101,G4-23,VO10X0.5(B),WITH SLIT,500,50,
SN-e276f07319a12f9,TC-VO10X0.5(B)_120_7101_100_07319_G4-26_1_200907100525,7319,7101,G4-26,VO10X0.5(B),,120,100,
SN-3114e07319681ff,TC-VO10X0.5(B)_120_7101_100_07319_G4-26_2_200907100526,7319,7101,G4-26,VO10X0.5(B),,120,100,
SN-39c2f074101c776,TC-VO12X0.5(B)_125_7101_100_07410_G3-08_1_200907100526,7410,7101,G3-08,VO12X0.5(B),WITH SLIT,125,100,
SN-3a007074107a154,TC-VO12X0.5(B)_125_7101_100_07410_G3-08_2_200907100526,7410,7101,G3-08,VO12X0.5(B),WITH SLIT,125,100,
SN-1bcf3074105beb3,TC-VO12X0.5(B)_330_7101_100_07410_G3-15_1_200907100526,7410,7101,G3-15,VO12X0.5(B),WITH SLIT,330,100,
SN-3a64a074102f79c,TC-VO12X0.5(B)_330_7101_100_07410_G3-15_2_200907100526,7410,7101,G3-15,VO12X0.5(B),WITH SLIT,330,100,
SN-638c307410c4256,TC-VO12X0.5(B)_395_7101_100_07410_G3-18_1_200907100526,7410,7101,G3-18,VO12X0.5(B),WITH SLIT,395,100,
SN-547ad07410d5ce3,TC-VO12X0.5(B)_395_7101_100_07410_G3-18_2_200907100526,7410,7101,G3-18,VO12X0.5(B),WITH SLIT,395,100,
SN-97f1307410e3eba,TC-VO12X0.5(B)_400_7101_100_07410_G3-19_1_200907100526,7410,7101,G3-19,VO12X0.5(B),WITH SLIT,400,100,
SN-eaa61074107eb42,TC-VO12X0.5(B)_400_7101_100_07410_G3-19_2_200907100526,7410,7101,G3-19,VO12X0.5(B),WITH SLIT,400,100,
SN-f9c7d074104f3eb,TC-VO12X0.5(B)_405_7101_100_07410_G3-20_1_200907100526,7410,7101,G3-20,VO12X0.5(B),WITH SLIT,405,100,
SN-d08e5074100f540,TC-VO12X0.5(B)_405_7101_100_07410_G3-20_2_200907100527,7410,7101,G3-20,VO12X0.5(B),WITH SLIT,405,100,
SN-4f783074103e5c2,TC-VO12X0.5(B)_600_7101_50_07410_G3-22_1_200907100527,7410,7101,G3-22,VO12X0.5(B),WITH SLIT,600,50,
SN-04543074102b3ed,TC-VO12X0.5(B)_600_7101_50_07410_G3-22_2_200907100527,7410,7101,G3-22,VO12X0.5(B),WITH SLIT,600,50,
SN-a8c7a0741023ae7,TC-VO12X0.5(B)_660_7101_50_07410_G3-23_1_200907100527,7410,7101,G3-23,VO12X0.5(B),WITH SLIT,660,50,
SN-41ab00741018800,TC-VO12X0.5(B)_660_7101_50_07410_G3-23_2_200907100527,7410,7101,G3-23,VO12X0.5(B),WITH SLIT,660,50,
SN-c7d700745240879,TC-VO14X0.5(B)_155_7101_100_07452_G2-07_1_200907100527,7452,7101,G2-07,VO14X0.5(B),WITH SLIT,155,100,
SN-31394074520da69,TC-VO14X0.5(B)_155_7101_100_07452_G2-07_2_200907100527,7452,7101,G2-07,VO14X0.5(B),WITH SLIT,155,100,
SN-dbb8d07452feb5f,TC-VO14X0.5(B)_210_7101_50_07452_G2-10_1_200907100527,7452,7101,G2-10,VO14X0.5(B),WITH SLIT,210,100,
SN-1cd30074520345b,TC-VO14X0.5(B)_210_7101_50_07452_G2-10_2_200907100527,7452,7101,G2-10,VO14X0.5(B),WITH SLIT,210,100,
SN-9b83e07473cab89,TC-VO16X0.6(B)_85_7101_100_07473_G1-01_1_200907100527,7473,7101,G1-01,VO16X0.6(B),WITH SLIT,85,100,
SN-7fedf07473bdd6a,TC-VO16X0.6(B)_85_7101_100_07473_G1-01_2_200907100527,7473,7101,G1-01,VO16X0.6(B),WITH SLIT,85,100,
SN-117420747337d7c,TC-VO16X0.6(B)_205_7101_50_07473_G1-06_1_200907100527,7473,7101,G1-06,VO16X0.6(B),WITH SLIT,205,100,
SN-71a3207473f8621,TC-VO16X0.6(B)_205_7101_50_07473_G1-06_2_200907100527,7473,7101,G1-06,VO16X0.6(B),WITH SLIT,205,100,
SN-81380074733cb78,TC-VO16X0.6(B)_230_7101_50_07473_G1-07_1_200907100528,7473,7101,G1-07,VO16X0.6(B),WITH SLIT,230,100,
SN-fe34607473d0af2,TC-VO16X0.6(B)_230_7101_50_07473_G1-07_2_200907100528,7473,7101,G1-07,VO16X0.6(B),WITH SLIT,230,100,
SN-310b50747311d95,TC-VO16X0.6(B)_295_7101_50_07473_G1-09_1_200907100528,7473,7101,G1-09,VO16X0.6(B),WITH SLIT,295,50,
SN-5599e07473c8088,TC-VO16X0.6(B)_295_7101_50_07473_G1-09_2_200907100528,7473,7101,G1-09,VO16X0.6(B),WITH SLIT,295,50,
SN-f74ca0747301002,TC-VO16X0.6(B)_365_7101_50_07473_G1-11_1_200907100528,7473,7101,G1-11,VO16X0.6(B),WITH SLIT,365,50,
SN-b3639074736370e,TC-VO16X0.6(B)_365_7101_50_07473_G1-11_2_200907100528,7473,7101,G1-11,VO16X0.6(B),WITH SLIT,365,50,
SN-49a5d07495561d7,TC-VO18X0.6(B)_85_7101_100_07495_G2-17_1_200907100528,7495,7101,G2-17,VO18X0.6(B),WITH SLIT,85,100,
SN-f0f2b074956190b,TC-VO18X0.6(B)_85_7101_100_07495_G2-17_2_200907100528,7495,7101,G2-17,VO18X0.6(B),WITH SLIT,85,100,
SN-168f5074956969d,TC-VO18X0.6(B)_180_7101_100_07495_G2-19_1_200907100528,7495,7101,G2-19,VO18X0.6(B),WITH SLIT,180,100,
SN-7441807495838ba,TC-VO18X0.6(B)_180_7101_100_07495_G2-19_2_200907100528,7495,7101,G2-19,VO18X0.6(B),WITH SLIT,180,100,
SN-ae8770749565372,TC-VO18X0.6(B)_205_7101_50_07495_G2-20_1_200907100528,7495,7101,G2-20,VO18X0.6(B),WITH SLIT,205,50,
SN-ac6050749557b25,TC-VO18X0.6(B)_205_7101_50_07495_G2-20_2_200907100529,7495,7101,G2-20,VO18X0.6(B),WITH SLIT,205,50,
SN-533830749562ed8,TC-VO18X0.6(B)_230_7101_50_07495_G2-21_1_200907100529,7495,7101,G2-21,VO18X0.6(B),WITH SLIT,230,50,
SN-e2727074952656c,TC-VO18X0.6(B)_230_7101_50_07495_G2-21_2_200907100529,7495,7101,G2-21,VO18X0.6(B),WITH SLIT,230,50,
SN-6051a07495a68fb,TC-VO18X0.6(B)_250_7101_50_07495_G2-22_1_200907100529,7495,7101,G2-22,VO18X0.6(B),WITH SLIT,250,50,
SN-12ea207495ade58,TC-VO18X0.6(B)_250_7101_50_07495_G2-22_2_200907100529,7495,7101,G2-22,VO18X0.6(B),WITH SLIT,250,50,
SN-7a77907495bc7f1,TC-VO18X0.6(B)_295_7101_50_07495_G2-24_1_200907100529,7495,7101,G2-24,VO18X0.6(B),WITH SLIT,295,50,
SN-2e237074957d85f,TC-VO18X0.6(B)_295_7101_50_07495_G2-24_2_200907100529,7495,7101,G2-24,VO18X0.6(B),WITH SLIT,295,50,
SN-792a80749591b20,TC-VO18X0.6(B)_365_7101_50_07495_G2-27_1_200907100529,7495,7101,G2-27,VO18X0.6(B),WITH SLIT,365,50,
SN-adce40749586158,TC-VO18X0.6(B)_365_7101_50_07495_G2-27_2_200907100529,7495,7101,G2-27,VO18X0.6(B),WITH SLIT,365,50,
SN-d611407495dbaca,TC-VO18X0.6(B)_600_7101_50_07495_G1-29_1_200907100529,7495,7101,G2-29,VO18X0.6(B),WITH SLIT,600,50,
SN-4987e07495329da,TC-VO18X0.6(B)_600_7101_50_07495_G1-29_2_200907100529,7495,7101,G2-29,VO18X0.6(B),WITH SLIT,600,50,
SN-b489907515ecc4e,TC-VO20X0.6(B)_180_7101_100_07515_G1-18_1_200907100530,7515,7101,G1-18,VO20X0.6(B),WITH SLIT,180,100,
SN-0ef060751585cd9,TC-VO20X0.6(B)_180_7101_100_07515_G1-18_2_200907100530,7515,7101,G1-18,VO20X0.6(B),WITH SLIT,180,100,
SN-4ae5607515d92c5,TC-VO20X0.6(B)_500_7101_50_07515_G1-19_1_200907100530,7515,7101,G1-19,VO20X0.6(B),WITH SLIT,500,50,
SN-a4905075150c424,TC-VO20X0.6(B)_500_7101_50_07515_G1-19_2_200907100530,7515,7101,G1-19,VO20X0.6(B),WITH SLIT,500,50,
SN-66ce221429b1470,TC-VO22X0.6(B)_360_7101_50_21429_H5-04_1_200907100530,21429,7101,H5-04,VO22X0.6(B),WITH SLIT,360,50,
SN-bf125214293e24f,TC-VO22X0.6(B)_360_7101_50_21429_H5-04_2_200907100530,21429,7101,H5-04,VO22X0.6(B),WITH SLIT,360,50,
SN-8497b214296b796,TC-VO22X0.6(B)_520_7101_50_21429_H5-06_1_200907100530,21429,7101,H5-06,VO22X0.6(B),WITH SLIT,520,50,
SN-af9aa21429b696d,TC-VO22X0.6(B)_520_7101_50_21429_H5-06_2_200907100530,21429,7101,H5-06,VO22X0.6(B),WITH SLIT,520,50,
