Serial No,Kanban Read,Parts Code,Line No,Stock Address,Parts Name,Comment,Length(mm),Quantity,Production Location
SN-4e60b21430d94c3,TC-VO24X0.6(B)_260_7101_50_21430_H5-11_1_200907100530,21430,7101,H5-11,VO24X0.6(B),WITH SLIT,260,50,
SN-3d22a21430a1a37,TC-VO24X0.6(B)_260_7101_50_21430_H5-11_2_200907100530,21430,7101,H5-11,VO24X0.6(B),WITH SLIT,260,50,
SN-d5048214305d628,TC-VO24X0.6(B)_330_7101_50_21430_H5-12_1_200907100530,21430,7101,H5-12,VO24X0.6(B),WITH SLIT,330,50,
SN-93a22214301d97c,TC-VO24X0.6(B)_330_7101_50_21430_H5-12_2_200907100531,21430,7101,H5-12,VO24X0.6(B),WITH SLIT,330,50,
SN-47c6821430e97b9,TC-VO24X0.6(B)_360_7101_50_21430_H5-13_1_200907100531,21430,7101,H5-13,VO24X0.6(B),WITH SLIT,360,50,
SN-ac94f214302cb81,TC-VO24X0.6(B)_360_7101_50_21430_H5-13_2_200907100531,21430,7101,H5-13,VO24X0.6(B),WITH SLIT,360,50,
SN-d179721430ebf17,TC-VO24X0.6(B)_520_7101_50_21430_H5-14_1_200907100531,21430,7101,H5-14,VO24X0.6(B),WITH SLIT,520,50,
SN-de9d121430bcc7e,TC-VO24X0.6(B)_520_7101_50_21430_H5-14_2_200907100531,21430,7101,H5-14,VO24X0.6(B),WITH SLIT,520,50,
SN-20ede07542d2bb4,TC-VO26X1(B)_260_7101_50_07542_H4-13_1_200907100531,7542,7101,H4-13,VO26X1(B),WITH SLIT,260,50,
SN-f685507542aeb47,TC-VO26X1(B)_260_7101_50_07542_H4-13_2_200907100531,7542,7101,H4-13,VO26X1(B),WITH SLIT,260,50,
SN-f06990754215da4,TC-VO26X1(B)_330_7101_50_07542_H4-14_1_200907100531,7542,7101,H4-14,VO26X1(B),WITH SLIT,330,50,
SN-cf75d07542b8ae6,TC-VO26X1(B)_330_7101_50_07542_H4-14_2_200907100531,7542,7101,H4-14,VO26X1(B),WITH SLIT,330,50,
SN-683b507540913cb,TC-VO28X1(B)_260_7101_50_07540_H4-08_1_200907100531,7540,7101,H4-08,VO28X1(B),WITH SLIT,260,50,
SN-3b08007540c28e6,TC-VO28X1(B)_260_7101_50_07540_H4-08_2_200907100531,7540,7101,H4-08,VO28X1(B),WITH SLIT,260,50,
SN-94278071610ed11,TC-VO6X0.5(B)_45_7101_100_07161_G6-03_1_200907100531,7161,7101,G6-03,VO6X0.5(B),WITH SLIT,45,100,
SN-ddac60716109efd,TC-VO6X0.5(B)_45_7101_100_07161_G6-03_2_200907100531,7161,7101,G6-03,VO6X0.5(B),WITH SLIT,45,100,
SN-b765b07161f6a32,TC-VO6X0.5(B)_55_7101_100_07161_G6-04_1_200907100532,7161,7101,G6-04,VO6X0.5(B),WITH SLIT,55,100,
SN-3f29007161568c9,TC-VO6X0.5(B)_55_7101_100_07161_G6-04_2_200907100532,7161,7101,G6-04,VO6X0.5(B),WITH SLIT,55,100,
SN-dcbeb07161e8f7d,TC-VO6X0.5(B)_75_7101_100_07161_G6-05_1_200907100532,7161,7101,G6-05,VO6X0.5(B),WITH SLIT,75,100,
SN-cfae907161c96ce,TC-VO6X0.5(B)_75_7101_100_07161_G6-05_2_200907100532,7161,7101,G6-05,VO6X0.5(B),WITH SLIT,75,100,
SN-691ff0716109ccb,TC-VO6X0.5(B)_80_7101_100_07161_G6-06_1_200907100532,7161,7101,G6-06,VO6X0.5(B),WITH SLIT,80,100,
SN-fde0d0716180d35,TC-VO6X0.5(B)_80_7101_100_07161_G6-06_2_200907100532,7161,7101,G6-06,VO6X0.5(B),WITH SLIT,80,100,
SN-33a3d07161803aa,TC-VO6X0.5(B)_85_7101_100_07161_G6-07_1_200907100532,7161,7101,G6-07,VO6X0.5(B),WITH SLIT,85,100,
SN-65220071612770f,TC-VO6X0.5(B)_85_7101_100_07161_G6-07_2_200907100532,7161,7101,G6-07,VO6X0.5(B),WITH SLIT,85,100,
SN-5f834071612a6bb,TC-VO6X0.5(B)_90_7101_100_07161_G6-08_1_200907100532,7161,7101,G6-08,VO6X0.5(B),WITH SLIT,90,100,
SN-ccbd707161b07fb,TC-VO6X0.5(B)_90_7101_100_07161_G6-08_2_200907100532,7161,7101,G6-08,VO6X0.5(B),WITH SLIT,90,100,
SN-0d4ef0716121373,TC-VO6X0.5(B)_105_7101_100_07161_G6-10_1_200907100532,7161,7101,G6-10,VO6X0.5(B),WITH SLIT,105,100,
SN-fd440071615e8d6,TC-VO6X0.5(B)_105_7101_100_07161_G6-10_2_200907100532,7161,7101,G6-10,VO6X0.5(B),WITH SLIT,105,100,
SN-f44850716194ce3,TC-VO6X0.5(B)_110_7101_100_07161_G6-11_1_200907100532,7161,7101,G6-11,VO6X0.5(B),WITH SLIT,110,100,
SN-8503f071619cd87,TC-VO6X0.5(B)_110_7101_100_07161_G6-11_2_200907100533,7161,7101,G6-11,VO6X0.5(B),WITH SLIT,110,100,
SN-8e33707161b3f5c,TC-VO6X0.5(B)_135_7101_100_07161_G6-14_1_200907100533,7161,7101,G6-14,VO6X0.5(B),WITH SLIT,135,100,
SN-6388a0716148d29,TC-VO6X0.5(B)_135_7101_100_07161_G6-14_2_200907100533,7161,7101,G6-14,VO6X0.5(B),WITH SLIT,135,100,
SN-14d61071611088c,TC-VO6X0.5(B)_150_7101_100_07161_G6-16_1_200907100533,7161,7101,G6-16,VO6X0.5(B),WITH SLIT,150,100,
SN-5879f07161b86b6,TC-VO6X0.5(B)_150_7101_100_07161_G6-16_2_200907100533,7161,7101,G6-16,VO6X0.5(B),WITH SLIT,150,100,
SN-9932207161ddbc1,TC-VO6X0.5(B)_155_7101_100_07161_G6-17_1_200907100533,7161,7101,G6-17,VO6X0.5(B),WITH SLIT,155,100,
SN-574cc0716145449,TC-VO6X0.5(B)_155_7101_100_07161_G6-17_2_200907100533,7161,7101,G6-17,VO6X0.5(B),WITH SLIT,155,100,
SN-4d98c0716169d75,TC-VO6X0.5(B)_170_7101_100_07161_G6-19_1_200907100534,7161,7101,G6-19,VO6X0.5(B),WITH SLIT,170,100,
SN-6ca6c07161d7548,TC-VO6X0.5(B)_170_7101_100_07161_G6-19_2_200907100534,7161,7101,G6-19,VO6X0.5(B),WITH SLIT,170,100,
SN-1d8e9071610a2fa,TC-VO6X0.5(B)_175_7101_100_07161_G6-20_1_200907100534,7161,7101,G6-20,VO6X0.5(B),WITH SLIT,175,100,
SN-ef36e0716198ebc,TC-VO6X0.5(B)_175_7101_100_07161_G6-20_2_200907100534,7161,7101,G6-20,VO6X0.5(B),WITH SLIT,175,100,
SN-c890f07161f5606,TC-VO6X0.5(B)_180_7101_100_07161_G6-21_1_200907100534,7161,7101,G6-21,VO6X0.5(B),WITH SLIT,180,100,
SN-53c2b07161cd02c,TC-VO6X0.5(B)_180_7101_100_07161_G6-21_2_200907100534,7161,7101,G6-21,VO6X0.5(B),WITH SLIT,180,100,
SN-a895a071611b70f,TC-VO6X0.5(B)_185_7101_100_07161_G6-22_1_200907100534,7161,7101,G6-22,VO6X0.5(B),WITH SLIT,185,100,
SN-8c1f4071612027f,TC-VO6X0.5(B)_185_7101_100_07161_G6-22_2_200907100534,7161,7101,G6-22,VO6X0.5(B),WITH SLIT,185,100,
SN-a27500716102016,TC-VO6X0.5(B)_200_7101_100_07161_G6-24_1_200907100534,7161,7101,G6-24,VO6X0.5(B),WITH SLIT,200,100,
SN-981a80716123992,TC-VO6X0.5(B)_200_7101_100_07161_G6-24_2_200907100534,7161,7101,G6-24,VO6X0.5(B),WITH SLIT,200,100,
SN-a9afe071612ec55,TC-VO6X0.5(B)_210_7101_100_07161_G6-25_1_200907100534,7161,7101,G6-25,VO6X0.5(B),WITH SLIT,210,100,
SN-f20770716186fbb,TC-VO6X0.5(B)_210_7101_100_07161_G6-25_2_200907100535,7161,7101,G6-25,VO6X0.5(B),WITH SLIT,210,100,
SN-56b2f07161fd9a1,TC-VO6X0.5(B)_320_7101_100_07161_G6-29_1_200907100535,7161,7101,G6-29,VO6X0.5(B),WITH SLIT,320,100,
SN-68e8f0716154820,TC-VO6X0.5(B)_320_7101_100_07161_G6-29_2_200907100535,7161,7101,G6-29,VO6X0.5(B),WITH SLIT,320,100,
SN-78a1f07161f5324,TC-VO6X0.5(B)_365_7101_100_07161_G6-30_1_200907100535,7161,7101,G6-30,VO6X0.5(B),WITH SLIT,365,100,
SN-1a09f071612f3e9,TC-VO6X0.5(B)_365_7101_100_07161_G6-30_2_200907100535,7161,7101,G6-30,VO6X0.5(B),WITH SLIT,365,100,
SN-7d5b70716182281,TC-VO6X0.5(B)_480_7101_100_07161_G6-33_1_200907100535,7161,7101,G6-33,VO6X0.5(B),WITH SLIT,480,100,
SN-72ad407161be887,TC-VO6X0.5(B)_480_7101_100_07161_G6-33_2_200907100535,7161,7101,G6-33,VO6X0.5(B),WITH SLIT,480,100,
SN-8a23a07161cf8a3,TC-VO6X0.5(B)_635_7101_100_07161_G6-35_1_200907100535,7161,7101,G6-35,VO6X0.5(B),WITH SLIT,635,100,
SN-5959a0716178c3c,TC-VO6X0.5(B)_635_7101_100_07161_G6-35_2_200907100535,7161,7101,G6-35,VO6X0.5(B),WITH SLIT,635,100,
SN-d0ea40716180d1c,TC-VO6X0.5(B)_95_7101_100_07161_G6-39_1_200907100535,7161,7101,G6-39,VO6X0.5(B),,95,100,
SN-ba6cf07161fe5f5,TC-VO6X0.5(B)_95_7101_100_07161_G6-39_2_200907100535,7161,7101,G6-39,VO6X0.5(B),,95,100,
SN-457a007161c613b,TC-VO6X0.5(B)_115_7101_100_07161_G6-41_1_200907100535,7161,7101,G6-41,VO6X0.5(B),,115,100,
SN-e019c07161ff014,TC-VO6X0.5(B)_115_7101_100_07161_G6-41_2_200907100535,7161,7101,G6-41,VO6X0.5(B),,115,100,
SN-4600a0716137862,TC-VO6X0.5(B)_150_7101_100_07161_G6-45_1_200907100536,7161,7101,G6-45,VO6X0.5(B),,150,100,
SN-d261507161464b9,TC-VO6X0.5(B)_150_7101_100_07161_G6-45_2_200907100536,7161,7101,G6-45,VO6X0.5(B),,150,100,
SN-3aab7071613133c,TC-VO6X0.5(B)_220_7101_100_07161_G6-47_1_200907100536,7161,7101,G6-47,VO6X0.5(B),,220,100,
SN-6349c071611cac6,TC-VO6X0.5(B)_220_7101_100_07161_G6-47_2_200907100536,7161,7101,G6-47,VO6X0.5(B),,220,100,
SN-0963a07291142b6,TC-VO8X0.5(B)_80_7101_100_07291_G5-04_1_200907100536,7291,7101,G5-04,VO8X0.5(B),WITH SLIT,80,100,
SN-c371f072917880b,TC-VO8X0.5(B)_80_7101_100_07291_G5-04_2_200907100536,7291,7101,G5-04,VO8X0.5(B),WITH SLIT,80,100,
SN-c72190729157bc3,TC-VO8X0.5(B)_85_7101_100_07291_G5-05_1_200907100536,7291,7101,G5-05,VO8X0.5(B),WITH SLIT,85,100,
SN-7db9c0729174cda,TC-VO8X0.5(B)_85_7101_100_07291_G5-05_2_200907100536,7291,7101,G5-05,VO8X0.5(B),WITH SLIT,85,100,
SN-7080b0729123181,TC-VO8X0.5(B)_95_7101_100_07291_G5-06_1_200907100536,7291,7101,G5-06,VO8X0.5(B),WITH SLIT,95,100,
SN-0c5ae072918dbb3,TC-VO8X0.5(B)_95_7101_100_07291_G5-06_2_200907100536,7291,7101,G5-06,VO8X0.5(B),WITH SLIT,95,100,
SN-c3bdf0729133f0d,TC-VO8X0.5(B)_105_7101_100_07291_G5-07_1_200907100536,7291,7101,G5-07,VO8X0.5(B),WITH SLIT,105,100,
SN-d17380729111953,TC-VO8X0.5(B)_105_7101_100_07291_G5-07_2_200907100537,7291,7101,G5-07,VO8X0.5(B),WITH SLIT,105,100,
SN-634e80729197ccb,TC-VO8X0.5(B)_110_7101_100_07291_G5-08_1_200907100537,7291,7101,G5-08,VO8X0.5(B),WITH SLIT,110,100,
SN-2587b07291aa55c,TC-VO8X0.5(B)_110_7101_100_07291_G5-08_2_200907100537,7291,7101,G5-08,VO8X0.5(B),WITH SLIT,110,100,
SN-a2c4307291463d8,TC-VO8X0.5(B)_185_7101_100_07291_G5-15_1_200907100537,7291,7101,G5-15,VO8X0.5(B),WITH SLIT,185,100,
SN-6ed2907291bb5ff,TC-VO8X0.5(B)_185_7101_100_07291_G5-15_2_200907100537,7291,7101,G5-15,VO8X0.5(B),WITH SLIT,185,100,
SN-cceca072914179e,TC-VO8X0.5(B)_350_7101_100_07291_G5-23_1_200907100537,7291,7101,G5-23,VO8X0.5(B),WITH SLIT,350,100,
SN-ff5e607291d89c7,TC-VO8X0.5(B)_350_7101_100_07291_G5-23_2_200907100537,7291,7101,G5-23,VO8X0.5(B),WITH SLIT,350,100,
SN-cc865072910c1a8,TC-VO8X0.5(B)_390_7101_100_07291_G5-24_1_200907100537,7291,7101,G5-24,VO8X0.5(B),WITH SLIT,390,100,
SN-4c5c8072913e406,TC-VO8X0.5(B)_390_7101_100_07291_G5-24_2_200907100537,7291,7101,G5-24,VO8X0.5(B),WITH SLIT,390,100,
SN-e2e900729166fc8,TC-VO8X0.5(B)_185_7101_100_07291_G5-41_1_200907100537,7291,7101,G5-41,VO8X0.5(B),,185,100,
SN-915a7072910340e,TC-VO8X0.5(B)_185_7101_100_07291_G5-41_2_200907100537,7291,7101,G5-41,VO8X0.5(B),,185,100,
SN-268d701LUU15543,TC-VS100FP_95_7101_100_01LUU_O3-51_1_200907100537,01LUU,7101,O3-51,VS100FP,,95,100,
SN-32f4601LUU9c6e7,TC-VS100FP_95_7101_100_01LUU_O3-51_2_200907100537,01LUU,7101,O3-51,VS100FP,,95,100,
SN-a9c2501LUUc38af,TC-VS100FP_105_7101_100_01LUU_O3-53_1_200907100538,01LUU,7101,O3-53,VS100FP,,105,100,
SN-4a3b701LUUada8b,TC-VS100FP_105_7101_100_01LUU_O3-53_2_200907100538,01LUU,7101,O3-53,VS100FP,,105,100,
SN-80c6901LUUc80a8,TC-VS100FP_155_7101_100_01LUU_O3-54_1_200907100538,01LUU,7101,O3-54,VS100FP,,155,100,
SN-3b69a01LUU0874c,TC-VS100FP_155_7101_100_01LUU_O3-54_2_200907100538,01LUU,7101,O3-54,VS100FP,,155,100,
SN-0c12b01LV48014d,TC-VS70FP_330_7101_100_01LV4_O3-65_1_200907100538,01LV4,7101,O3-65,VS70FP,,330,100,
SN-b130f01LV48a829,TC-VS70FP_330_7101_100_01LV4_O3-65_2_200907100538,01LV4,7101,O3-65,VS70FP,,330,100,
SN-8d15801LUSa7310,TC-NCOT13-FALP_315_7101_100_01LUS_I4-13_1_200912160700,01LUS,7101,I4-13,NCOT13-FALP,,315,100,
SN-4836a01LUSf3c04,TC-NCOT13-FALP_315_7101_100_01LUS_I4-13_2_200912160700,01LUS,7101,I4-13,NCOT13-FALP,,315,100,
SN-1e8f501LUTf344c,TC-NCOT5-FALP_260_7101_100_01LUT_H3-32_1_200912160700,01LUT,7101,H3-32,NCOT5-FALP,,260,100,
SN-e017601LUT47116,TC-NCOT5-FALP_260_7101_100_01LUT_H3-32_2_200912160700,01LUT,7101,H3-32,NCOT5-FALP,,260,100,
SN-c6c2001MNPb45b9,TC-NCOT7-FALP_185_7101_100_01MNP_H1-26_1_200912160700,01MNP,7101,H1-26,NCOT7-FALP,,185,100,
SN-2962501MNP26e5b,TC-NCOT7-FALP_185_7101_100_01MNP_H1-26_2_200912160700,01MNP,7101,H1-26,NCOT7-FALP,,185,100,
SN-f5866073193dec9,TC-VO10X0.5(B)_110_7101_100_07319_Temp. Location_1_200912160700,7319,7101,G4-28,VO10X0.5(B),WITH SLIT,110,100,
SN-2fe0507319d4b9d,TC-VO10X0.5(B)_110_7101_100_07319_Temp. Location_2_200912160700,7319,7101,G4-28,VO10X0.5(B),WITH SLIT,110,100,
SN-167450731937f2a,TC-VO10X0.5(B)_180_7101_100_07319_Temp. Location_1_200912160700,7319,7101,G3-25,VO10X0.5(B),WITH SLIT,180,100,
SN-82ae307319a626c,TC-VO10X0.5(B)_180_7101_100_07319_Temp. Location_2_200912160700,7319,7101,G3-25,VO10X0.5(B),WITH SLIT,180,100,
SN-f78bf07319ef199,TC-VO10X0.5(B)_190_7101_100_07319_Temp. Location_1_200912160700,7319,7101,G3-26,VO10X0.5(B),WITH SLIT,190,100,
SN-d7d1907319c894d,TC-VO10X0.5(B)_190_7101_100_07319_Temp. Location_2_200912160700,7319,7101,G3-26,VO10X0.5(B),WITH SLIT,190,100,
SN-b58b0073191ef2c,TC-VO10X0.5(B)_210_7101_100_07319_G4-12_1_200912160700,7319,7101,G4-12,VO10X0.5(B),WITH SLIT,210,100,
SN-642a607319cee69,TC-VO10X0.5(B)_210_7101_100_07319_G4-12_2_200912160700,7319,7101,G4-12,VO10X0.5(B),WITH SLIT,210,100,
SN-f438907410a450f,TC-VO12X0.5(B)_180_7101_100_07410_Temp. Location_1_200912160701,7410,7101,G3-24,VO12X0.5(B),WITH SLIT,180,100,
SN-64cd0074102ae19,TC-VO12X0.5(B)_180_7101_100_07410_Temp. Location_2_200912160701,7410,7101,G3-24,VO12X0.5(B),WITH SLIT,180,100,
SN-2e2de074100054a,TC-VO12X0.5(B)_210_7101_100_07410_G3-12_1_200912160701,7410,7101,G3-12,VO12X0.5(B),WITH SLIT,210,100,
SN-8af2b074108ad65,TC-VO12X0.5(B)_210_7101_100_07410_G3-12_2_200912160701,7410,7101,G3-12,VO12X0.5(B),WITH SLIT,210,100,
SN-9f19207410d88d9,TC-VO12X0.5(B)_340_7101_100_07410_G3-16_1_200912160701,7410,7101,G3-16,VO12X0.5(B),WITH SLIT,340,100,
SN-de63a07410098d5,TC-VO12X0.5(B)_340_7101_100_07410_G3-16_2_200912160701,7410,7101,G3-16,VO12X0.5(B),WITH SLIT,340,100,
SN-52e5507452de49d,TC-VO14X0.5(B)_125_7101_100_07452_G2-04_1_200912160701,7452,7101,G2-04,VO14X0.5(B),WITH SLIT,125,100,
SN-b1525074524aafc,TC-VO14X0.5(B)_125_7101_100_07452_G2-04_2_200912160701,7452,7101,G2-04,VO14X0.5(B),WITH SLIT,125,100,
SN-4f6060745206d14,TC-VO14X0.5(B)_230_7101_100_07452_G2-11_1_200912160701,7452,7101,G2-11,VO14X0.5(B),WITH SLIT,230,100,
SN-3af9d07452b27ec,TC-VO14X0.5(B)_230_7101_100_07452_G2-11_2_200912160701,7452,7101,G2-11,VO14X0.5(B),WITH SLIT,230,100,
SN-2e40307452df0f0,TC-VO14X0.5(B)_340_7101_100_07452_Temp. Location_1_200912160701,7452,7101,G2-14,VO14X0.5(B),WITH SLIT,340,50,
SN-6fa2c074526e09b,TC-VO14X0.5(B)_340_7101_100_07452_Temp. Location_2_200912160701,7452,7101,G2-14,VO14X0.5(B),WITH SLIT,340,50,
SN-3ff84074528a411,TC-VO14X0.5(B)_400_7101_100_07452_G2-12_1_200912160701,7452,7101,G2-12,VO14X0.5(B),WITH SLIT,400,50,
SN-d9902074525bf62,TC-VO14X0.5(B)_400_7101_100_07452_G2-12_2_200912160701,7452,7101,G2-12,VO14X0.5(B),WITH SLIT,400,50,
SN-127fa07473cadc8,TC-VO16X0.6(B)_250_7101_100_07473_G1-08_1_200912160701,7473,7101,G1-08,VO16X0.6(B),WITH SLIT,250,50,
SN-365e10747332940,TC-VO16X0.6(B)_250_7101_100_07473_G1-08_2_200912160701,7473,7101,G1-08,VO16X0.6(B),WITH SLIT,250,50,
SN-9dc2707515fbb36,TC-VO20X0.6(B)_85_7101_100_07515_G1-16_1_200912160701,7515,7101,G1-16,VO20X0.6(B),WITH SLIT,85,100,
SN-997a007515960f6,TC-VO20X0.6(B)_85_7101_100_07515_G1-16_2_200912160701,7515,7101,G1-16,VO20X0.6(B),WITH SLIT,85,100,
SN-5098f075159be58,TC-VO20X0.6(B)_295_7101_100_07515_G1-20_1_200912160701,7515,7101,G1-20,VO20X0.6(B),WITH SLIT,295,50,
SN-3d09b075158118e,TC-VO20X0.6(B)_295_7101_100_07515_G1-20_2_200912160701,7515,7101,G1-20,VO20X0.6(B),WITH SLIT,295,50,
SN-311a5075150bf79,TC-VO20X0.6(B)_365_7101_100_07515_G1-22_1_200912160701,7515,7101,G1-22,VO20X0.6(B),WITH SLIT,365,50,
SN-4eaa00751533937,TC-VO20X0.6(B)_365_7101_100_07515_G1-22_2_200912160701,7515,7101,G1-22,VO20X0.6(B),WITH SLIT,365,50,
SN-24ea8214294a7b8,TC-VO22X0.6(B)_85_7101_100_21429_H5-01_1_200912160701,21429,7101,H5-01,VO22X0.6(B),WITH SLIT,85,100,
