Serial No,Kanban Read,Parts Code,Line No,Stock Address,Parts Name,Comment,Length(mm),Quantity,Production Location
SN-bf60e21429b2f7f,TC-VO22X0.6(B)_85_7101_100_21429_H5-01_2_200912160701,21429,7101,H5-01,VO22X0.6(B),WITH SLIT,85,100,
SN-ffc6721429fb604,TC-VO22X0.6(B)_330_7101_100_21429_H5-03_1_200912160701,21429,7101,H5-03,VO22X0.6(B),WITH SLIT,330,50,
SN-47f8c214291d7ec,TC-VO22X0.6(B)_330_7101_100_21429_H5-03_2_200912160701,21429,7101,H5-03,VO22X0.6(B),WITH SLIT,330,50,
SN-8721e214290db20,TC-VO22X0.6(B)_520_7101_100_21429_H5-06_1_200912160701,21429,7101,H5-06,VO22X0.6(B),WITH SLIT,520,50,
SN-dfbe92142995dba,TC-VO22X0.6(B)_520_7101_100_21429_H5-06_2_200912160701,21429,7101,H5-06,VO22X0.6(B),WITH SLIT,520,50,
SN-25d170754273cfd,TC-VO26X1(B)_360_7101_100_07542_H4-15_1_200912160701,7542,7101,H4-15,VO26X1(B),WITH SLIT,360,50,
SN-91ada07542ea15a,TC-VO26X1(B)_360_7101_100_07542_H4-15_2_200912160701,7542,7101,H4-15,VO26X1(B),WITH SLIT,360,50,
SN-3ac600754081b38,TC-VO28X1(B)_330_7101_100_07540_H4-09_1_200912160701,7540,7101,H4-09,VO28X1(B),WITH SLIT,330,50,
SN-27ca2075406f66a,TC-VO28X1(B)_330_7101_100_07540_H4-09_2_200912160701,7540,7101,H4-09,VO28X1(B),WITH SLIT,330,50,
SN-04253071619c353,TC-VO6X0.5(B)_145_7101_100_07161_G6-15_1_200912160702,7161,7101,G6-15,VO6X0.5(B),WITH SLIT,145,100,
SN-3748607161fb5ec,TC-VO6X0.5(B)_145_7101_100_07161_G6-15_2_200912160702,7161,7101,G6-15,VO6X0.5(B),WITH SLIT,145,100,
SN-2d02a07161db26e,TC-VO6X0.5(B)_180_7101_100_07161_G6-21_1_200912160702,7161,7101,G6-21,VO6X0.5(B),WITH SLIT,180,100,
SN-0306007161cf253,TC-VO6X0.5(B)_180_7101_100_07161_G6-21_2_200912160702,7161,7101,G6-21,VO6X0.5(B),WITH SLIT,180,100,
SN-093000716107dfc,TC-VO6X0.5(B)_190_7101_100_07161_Temp. Location_1_200912160702,7161,7101,G4-32,VO6X0.5(B),WITH SLIT,190,100,
SN-e5bca071615a376,TC-VO6X0.5(B)_190_7101_100_07161_Temp. Location_2_200912160702,7161,7101,G4-32,VO6X0.5(B),WITH SLIT,190,100,
SN-1638c0716158aa0,TC-VO6X0.5(B)_255_7101_100_07161_G6-26_1_200912160702,7161,7101,G6-26,VO6X0.5(B),WITH SLIT,255,100,
SN-73e2d07161fad40,TC-VO6X0.5(B)_255_7101_100_07161_G6-26_2_200912160702,7161,7101,G6-26,VO6X0.5(B),WITH SLIT,255,100,
SN-80a8d07161b33ea,TC-VO6X0.5(B)_290_7101_100_07161_Temp. Location_1_200912160702,7161,7101,G4-34,VO6X0.5(B),WITH SLIT,290,100,
SN-908ea07161d9293,TC-VO6X0.5(B)_290_7101_100_07161_Temp. Location_2_200912160702,7161,7101,G4-34,VO6X0.5(B),WITH SLIT,290,100,
SN-8da5007161bc663,TC-VO6X0.5(B)_295_7101_100_07161_Temp. Location_1_200912160702,7161,7101,Temp. Location,VO6X0.5(B),WITH SLIT,295,100,
SN-d0902071610fa3d,TC-VO6X0.5(B)_295_7101_100_07161_Temp. Location_2_200912160702,7161,7101,Temp. Location,VO6X0.5(B),WITH SLIT,295,100,
SN-3c7b007161386bb,TC-VO6X0.5(B)_390_7101_100_07161_G6-31_1_200912160702,7161,7101,G6-31,VO6X0.5(B),WITH SLIT,390,100,
SN-1ea1f0716114a51,TC-VO6X0.5(B)_390_7101_100_07161_G6-31_2_200912160702,7161,7101,G6-31,VO6X0.5(B),WITH SLIT,390,100,
SN-cabc0071617e8bc,TC-VO6X0.5(B)_860_7101_100_07161_G6-37_1_200912160702,7161,7101,G6-37,VO6X0.5(B),WITH SLIT,860,100,
SN-5022907161f5b55,TC-VO6X0.5(B)_860_7101_100_07161_G6-37_2_200912160702,7161,7101,G6-37,VO6X0.5(B),WITH SLIT,860,100,
SN-be437072918942b,TC-VO8X0.5(B)_90_7101_100_07291_Temp. Location_1_200912160702,7291,7101,G5-49,VO8X0.5(B),WITH SLIT,90,100,
SN-1d20407291093d3,TC-VO8X0.5(B)_90_7101_100_07291_Temp. Location_2_200912160702,7291,7101,G5-49,VO8X0.5(B),WITH SLIT,90,100,
SN-2723607291f1d1d,TC-VO8X0.5(B)_180_7101_100_07291_Temp. Location_1_200912160702,7291,7101,G5-47,VO8X0.5(B),WITH SLIT,180,100,
SN-9e52c0729148c9a,TC-VO8X0.5(B)_180_7101_100_07291_Temp. Location_2_200912160702,7291,7101,G5-47,VO8X0.5(B),WITH SLIT,180,100,
SN-034dd07291418a6,TC-VO8X0.5(B)_190_7101_100_07291_Temp. Location_1_200912160702,7291,7101,G5-48,VO8X0.5(B),WITH SLIT,190,100,
SN-dc54607291842d8,TC-VO8X0.5(B)_190_7101_100_07291_Temp. Location_2_200912160702,7291,7101,G5-48,VO8X0.5(B),WITH SLIT,190,100,
SN-78424072910ace0,TC-VO8X0.5(B)_330_7101_100_07291_G5-21_1_200912160702,7291,7101,G5-21,VO8X0.5(B),WITH SLIT,330,100,
SN-4b1a307291fb170,TC-VO8X0.5(B)_330_7101_100_07291_G5-21_2_200912160702,7291,7101,G5-21,VO8X0.5(B),WITH SLIT,330,100,
SN-87abb072916aa53,TC-VO8X0.5(B)_660_7101_100_07291_G5-32_1_200912160702,7291,7101,G5-32,VO8X0.5(B),WITH SLIT,660,100,
SN-e59cf0729138a4d,TC-VO8X0.5(B)_660_7101_100_07291_G5-32_2_200912160702,7291,7101,G5-32,VO8X0.5(B),WITH SLIT,660,100,
SN-86f9301LV4d2724,TC-VS70FP_120_7101_100_01LV4_O3-62_1_200912160702,01LV4,7101,O3-62,VS70FP,,120,100,
SN-4de5a01LV4c98f9,TC-VS70FP_120_7101_100_01LV4_O3-62_2_200912160702,01LV4,7101,O3-62,VS70FP,,120,100,
SN-6e626072916c217,TC-VO8X0.5(B)_290_7101_100_07291_Temp. Location_1_200912160708,7291,7101,Temp. Location,VO8X0.5(B),WITH SLIT,290,100,
SN-6405707291f5a61,TC-VO8X0.5(B)_290_7101_100_07291_Temp. Location_2_200912160708,7291,7101,Temp. Location,VO8X0.5(B),WITH SLIT,290,100,
SN-dc08007291064c5,TC-VO8X0.5(B)_480_7101_100_07291_G5-27_1_200912160708,7291,7101,G5-27,VO8X0.5(B),WITH SLIT,480,100,
SN-49ab20729182516,TC-VO8X0.5(B)_480_7101_100_07291_G5-27_2_200912160708,7291,7101,G5-27,VO8X0.5(B),WITH SLIT,480,100,
SN-c970401LUS2d1fd,TC-NCOT13-FALP_315_7101_100_01LUS_I4-13_1_200928180218,01LUS,7101,I4-13,NCOT13-FALP,,315,100,
SN-6721f01LUSa23da,TC-NCOT13-FALP_315_7101_100_01LUS_I4-13_2_200928180218,01LUS,7101,I4-13,NCOT13-FALP,,315,100,
SN-3728a01LUT5b999,TC-NCOT5-FALP_260_7101_100_01LUT_H3-32_1_200928180218,01LUT,7101,H3-32,NCOT5-FALP,,260,100,
SN-99e8101LUT398f5,TC-NCOT5-FALP_260_7101_100_01LUT_H3-32_2_200928180218,01LUT,7101,H3-32,NCOT5-FALP,,260,100,
SN-b40d501LUTdf0a9,TC-NCOT5-FALP_270_7101_100_01LUT_Temp. Location_1_200928180218,01LUT,7101,Temp. Location,NCOT5-FALP,,270,100,
SN-5d81c01LUTc919e,TC-NCOT5-FALP_270_7101_100_01LUT_Temp. Location_2_200928180218,01LUT,7101,Temp. Location,NCOT5-FALP,,270,100,
SN-a8dd601MNP3b25d,TC-NCOT7-FALP_185_7101_100_01MNP_H1-26_1_200928180218,01MNP,7101,H1-26,NCOT7-FALP,,185,100,
SN-32cec01MNP46d1c,TC-NCOT7-FALP_185_7101_100_01MNP_H1-26_2_200928180218,01MNP,7101,H1-26,NCOT7-FALP,,185,100,
SN-640fe07319f1f60,TC-VO10X0.5(B)_110_7101_100_07319_Temp. Location_1_200928180218,7319,7101,G4-28,VO10X0.5(B),WITH SLIT,110,100,
SN-f7bb107319946a7,TC-VO10X0.5(B)_110_7101_100_07319_Temp. Location_2_200928180218,7319,7101,G4-28,VO10X0.5(B),WITH SLIT,110,100,
SN-ec7d4073197d6cd,TC-VO10X0.5(B)_120_7101_100_07319_G4-08_1_200928180218,7319,7101,G4-08,VO10X0.5(B),WITH SLIT,120,100,
SN-44171073194f655,TC-VO10X0.5(B)_120_7101_100_07319_G4-08_2_200928180218,7319,7101,G4-08,VO10X0.5(B),WITH SLIT,120,100,
SN-79f56073191ce1d,TC-VO10X0.5(B)_180_7101_100_07319_Temp. Location_1_200928180218,7319,7101,G3-25,VO10X0.5(B),WITH SLIT,180,100,
SN-1eaa307319af432,TC-VO10X0.5(B)_180_7101_100_07319_Temp. Location_2_200928180218,7319,7101,G3-25,VO10X0.5(B),WITH SLIT,180,100,
SN-fd0d107319655dc,TC-VO10X0.5(B)_190_7101_100_07319_Temp. Location_1_200928180218,7319,7101,G3-26,VO10X0.5(B),WITH SLIT,190,100,
SN-72dda07319c6a70,TC-VO10X0.5(B)_190_7101_100_07319_Temp. Location_2_200928180218,7319,7101,G3-26,VO10X0.5(B),WITH SLIT,190,100,
SN-6b49f0731928ed8,TC-VO10X0.5(B)_210_7101_100_07319_G4-12_1_200928180218,7319,7101,G4-12,VO10X0.5(B),WITH SLIT,210,100,
SN-07e7b07319a5ef8,TC-VO10X0.5(B)_210_7101_100_07319_G4-12_2_200928180218,7319,7101,G4-12,VO10X0.5(B),WITH SLIT,210,100,
SN-cd85107410c14ca,TC-VO12X0.5(B)_180_7101_100_07410_Temp. Location_1_200928180218,7410,7101,G3-24,VO12X0.5(B),WITH SLIT,180,100,
SN-d446d074101c8e3,TC-VO12X0.5(B)_180_7101_100_07410_Temp. Location_2_200928180218,7410,7101,G3-24,VO12X0.5(B),WITH SLIT,180,100,
SN-def490741084a00,TC-VO12X0.5(B)_210_7101_100_07410_G3-12_1_200928180218,7410,7101,G3-12,VO12X0.5(B),WITH SLIT,210,100,
SN-a63b9074102a9bb,TC-VO12X0.5(B)_210_7101_100_07410_G3-12_2_200928180218,7410,7101,G3-12,VO12X0.5(B),WITH SLIT,210,100,
SN-7f52a07410fd5b8,TC-VO12X0.5(B)_340_7101_100_07410_G3-16_1_200928180218,7410,7101,G3-16,VO12X0.5(B),WITH SLIT,340,100,
SN-9f0ee07410aaab1,TC-VO12X0.5(B)_340_7101_100_07410_G3-16_2_200928180218,7410,7101,G3-16,VO12X0.5(B),WITH SLIT,340,100,
SN-78262074524193e,TC-VO14X0.5(B)_125_7101_100_07452_G2-04_1_200928180218,7452,7101,G2-04,VO14X0.5(B),WITH SLIT,125,100,
SN-63f7e074523f989,TC-VO14X0.5(B)_125_7101_100_07452_G2-04_2_200928180218,7452,7101,G2-04,VO14X0.5(B),WITH SLIT,125,100,
SN-e81d007452c77e5,TC-VO14X0.5(B)_230_7101_50_07452_G2-11_1_200928180218,7452,7101,G2-11,VO14X0.5(B),WITH SLIT,230,100,
SN-a47c5074525710d,TC-VO14X0.5(B)_230_7101_50_07452_G2-11_2_200928180218,7452,7101,G2-11,VO14X0.5(B),WITH SLIT,230,100,
SN-094b9074520b33a,TC-VO14X0.5(B)_340_7101_50_07452_Temp. Location_1_200928180218,7452,7101,G2-14,VO14X0.5(B),WITH SLIT,340,50,
SN-29127074520b800,TC-VO14X0.5(B)_340_7101_50_07452_Temp. Location_2_200928180218,7452,7101,G2-14,VO14X0.5(B),WITH SLIT,340,50,
SN-e457807452aed0b,TC-VO14X0.5(B)_400_7101_50_07452_G2-12_1_200928180218,7452,7101,G2-12,VO14X0.5(B),WITH SLIT,400,50,
SN-8108507452eafc6,TC-VO14X0.5(B)_400_7101_50_07452_G2-12_2_200928180218,7452,7101,G2-12,VO14X0.5(B),WITH SLIT,400,50,
SN-b6d0b0747344056,TC-VO16X0.6(B)_250_7101_50_07473_G1-08_1_200928180218,7473,7101,G1-08,VO16X0.6(B),WITH SLIT,250,50,
SN-f0b8d0747324c18,TC-VO16X0.6(B)_250_7101_50_07473_G1-08_2_200928180218,7473,7101,G1-08,VO16X0.6(B),WITH SLIT,250,50,
SN-3294107515b859c,TC-VO20X0.6(B)_295_7101_50_07515_G1-20_1_200928180219,7515,7101,G1-20,VO20X0.6(B),WITH SLIT,295,50,
SN-af8580751541a2a,TC-VO20X0.6(B)_295_7101_50_07515_G1-20_2_200928180219,7515,7101,G1-20,VO20X0.6(B),WITH SLIT,295,50,
SN-5559f07515d6e88,TC-VO20X0.6(B)_365_7101_50_07515_G1-22_1_200928180219,7515,7101,G1-22,VO20X0.6(B),WITH SLIT,365,50,
SN-8c97807515f6066,TC-VO20X0.6(B)_365_7101_50_07515_G1-22_2_200928180219,7515,7101,G1-22,VO20X0.6(B),WITH SLIT,365,50,
SN-2476821429ea2a0,TC-VO22X0.6(B)_330_7101_50_21429_H5-03_1_200928180219,21429,7101,H5-03,VO22X0.6(B),WITH SLIT,330,50,
SN-d108821429409b0,TC-VO22X0.6(B)_330_7101_50_21429_H5-03_2_200928180219,21429,7101,H5-03,VO22X0.6(B),WITH SLIT,330,50,
SN-ef01221429592a6,TC-VO22X0.6(B)_500_7101_50_21429_H5-05_1_200928180219,21429,7101,H5-05,VO22X0.6(B),WITH SLIT,500,50,
SN-8e1f521429aa856,TC-VO22X0.6(B)_500_7101_50_21429_H5-05_2_200928180219,21429,7101,H5-05,VO22X0.6(B),WITH SLIT,500,50,
SN-b001407542de0bb,TC-VO26X1(B)_360_7101_50_07542_H4-15_1_200928180219,7542,7101,H4-15,VO26X1(B),WITH SLIT,360,50,
SN-38bcb075424204a,TC-VO26X1(B)_360_7101_50_07542_H4-15_2_200928180219,7542,7101,H4-15,VO26X1(B),WITH SLIT,360,50,
SN-7e6aa07540d62a6,TC-VO28X1(B)_330_7101_50_07540_H4-09_1_200928180219,7540,7101,H4-09,VO28X1(B),WITH SLIT,330,50,
SN-f491307540b11bf,TC-VO28X1(B)_330_7101_50_07540_H4-09_2_200928180219,7540,7101,H4-09,VO28X1(B),WITH SLIT,330,50,
SN-b43f2071615ec7c,TC-VO6X0.5(B)_50_7101_100_07161_Temp. Location_1_200928180219,7161,7101,Temp. Location,VO6X0.5(B),WITH SLIT,50,100,
SN-570ee07161395bc,TC-VO6X0.5(B)_50_7101_100_07161_Temp. Location_2_200928180219,7161,7101,Temp. Location,VO6X0.5(B),WITH SLIT,50,100,
SN-c61c3071611c46c,TC-VO6X0.5(B)_145_7101_100_07161_G6-15_1_200928180219,7161,7101,G6-15,VO6X0.5(B),WITH SLIT,145,100,
SN-507e9071619cf8f,TC-VO6X0.5(B)_145_7101_100_07161_G6-15_2_200928180219,7161,7101,G6-15,VO6X0.5(B),WITH SLIT,145,100,
SN-d168707161eab84,TC-VO6X0.5(B)_190_7101_100_07161_Temp. Location_1_200928180219,7161,7101,G4-32,VO6X0.5(B),WITH SLIT,190,100,
SN-d9d590716161e31,TC-VO6X0.5(B)_190_7101_100_07161_Temp. Location_2_200928180219,7161,7101,G4-32,VO6X0.5(B),WITH SLIT,190,100,
SN-5ea6c07161c42fa,TC-VO6X0.5(B)_255_7101_100_07161_G6-26_1_200928180219,7161,7101,G6-26,VO6X0.5(B),WITH SLIT,255,100,
SN-4e03307161a33f0,TC-VO6X0.5(B)_255_7101_100_07161_G6-26_2_200928180219,7161,7101,G6-26,VO6X0.5(B),WITH SLIT,255,100,
SN-c7e1e07161261d7,TC-VO6X0.5(B)_290_7101_100_07161_Temp. Location_1_200928180219,7161,7101,G4-34,VO6X0.5(B),WITH SLIT,290,100,
SN-b57590716190d63,TC-VO6X0.5(B)_290_7101_100_07161_Temp. Location_2_200928180219,7161,7101,G4-34,VO6X0.5(B),WITH SLIT,290,100,
SN-18399071612e6de,TC-VO6X0.5(B)_295_7101_100_07161_Temp. Location_1_200928180219,7161,7101,Temp. Location,VO6X0.5(B),WITH SLIT,295,100,
SN-64f2d07161fa5ee,TC-VO6X0.5(B)_295_7101_100_07161_Temp. Location_2_200928180219,7161,7101,Temp. Location,VO6X0.5(B),WITH SLIT,295,100,
SN-c010c07161c8098,TC-VO6X0.5(B)_390_7101_100_07161_G6-31_1_200928180219,7161,7101,G6-31,VO6X0.5(B),WITH SLIT,390,100,
SN-05fde0716179f52,TC-VO6X0.5(B)_390_7101_100_07161_G6-31_2_200928180219,7161,7101,G6-31,VO6X0.5(B),WITH SLIT,390,100,
SN-2e01707161a40b4,TC-VO6X0.5(B)_860_7101_100_07161_G6-37_1_200928180219,7161,7101,G6-37,VO6X0.5(B),WITH SLIT,860,100,
SN-09725071617bc2f,TC-VO6X0.5(B)_860_7101_100_07161_G6-37_2_200928180219,7161,7101,G6-37,VO6X0.5(B),WITH SLIT,860,100,
SN-7f3260716145bda,TC-VO6X0.5(B)_105_7101_100_07161_G6-40_1_200928180219,7161,7101,G6-40,VO6X0.5(B),,105,100,
SN-5752c07161cec77,TC-VO6X0.5(B)_105_7101_100_07161_G6-40_2_200928180220,7161,7101,G6-40,VO6X0.5(B),,105,100,
SN-449da072915a842,TC-VO8X0.5(B)_90_7101_100_07291_Temp. Location_1_200928180220,7291,7101,G5-49,VO8X0.5(B),WITH SLIT,90,100,
SN-955c807291045dd,TC-VO8X0.5(B)_90_7101_100_07291_Temp. Location_2_200928180220,7291,7101,G5-49,VO8X0.5(B),WITH SLIT,90,100,
SN-6113b07291e66c7,TC-VO8X0.5(B)_180_7101_100_07291_Temp. Location_1_200928180220,7291,7101,G5-47,VO8X0.5(B),WITH SLIT,180,100,
SN-362aa072914301f,TC-VO8X0.5(B)_180_7101_100_07291_Temp. Location_2_200928180220,7291,7101,G5-47,VO8X0.5(B),WITH SLIT,180,100,
SN-8811b07291e98f9,TC-VO8X0.5(B)_190_7101_100_07291_Temp. Location_1_200928180220,7291,7101,G5-48,VO8X0.5(B),WITH SLIT,190,100,
SN-99acf07291e1c50,TC-VO8X0.5(B)_190_7101_100_07291_Temp. Location_2_200928180220,7291,7101,G5-48,VO8X0.5(B),WITH SLIT,190,100,
SN-738cc072913e359,TC-VO8X0.5(B)_290_7101_100_07291_Temp. Location_1_200928180220,7291,7101,Temp. Location,VO8X0.5(B),WITH SLIT,290,100,
SN-5b7e90729188665,TC-VO8X0.5(B)_290_7101_100_07291_Temp. Location_2_200928180220,7291,7101,Temp. Location,VO8X0.5(B),WITH SLIT,290,100,
SN-bdce3072916257d,TC-VO8X0.5(B)_295_7101_100_07291_G5-19_1_200928180220,7291,7101,G5-19,VO8X0.5(B),WITH SLIT,295,100,
SN-a0318072911c099,TC-VO8X0.5(B)_295_7101_100_07291_G5-19_2_200928180220,7291,7101,G5-19,VO8X0.5(B),WITH SLIT,295,100,
SN-22fe60729146037,TC-VO8X0.5(B)_330_7101_100_07291_G5-21_1_200928180220,7291,7101,G5-21,VO8X0.5(B),WITH SLIT,330,100,
SN-1cb4507291e6ceb,TC-VO8X0.5(B)_330_7101_100_07291_G5-21_2_200928180220,7291,7101,G5-21,VO8X0.5(B),WITH SLIT,330,100,
SN-29922072911142e,TC-VO8X0.5(B)_355_7101_100_07291_Temp. Location_1_200928180220,7291,7101,Temp. Location,VO8X0.5(B),WITH SLIT,355,100,
SN-defa007291a4d26,TC-VO8X0.5(B)_355_7101_100_07291_Temp. Location_2_200928180220,7291,7101,Temp. Location,VO8X0.5(B),WITH SLIT,355,100,
SN-f237c072914d8b5,TC-VO8X0.5(B)_660_7101_100_07291_G5-32_1_200928180220,7291,7101,G5-32,VO8X0.5(B),WITH SLIT,660,100,
SN-9f95607291a0c9e,TC-VO8X0.5(B)_660_7101_100_07291_G5-32_2_200928180220,7291,7101,G5-32,VO8X0.5(B),WITH SLIT,660,100,
SN-80ae801LV431170,TC-VS70FP_120_7101_100_01LV4_O3-62_1_200928180220,01LV4,7101,O3-62,VS70FP,,120,100,
SN-d4a4c01LV4f125c,TC-VS70FP_120_7101_100_01LV4_O3-62_2_200928180220,01LV4,7101,O3-62,VS70FP,,120,100,
